term	current_definition	suggested_definition
FLUXO_0000099 (FluxML specification)		FluxML specification is a standardized document format specification for creating, validating, and exchanging metabolic flux analysis models in 13CFlux Software.
FLUXO_0000100 (FTBL specification)		FTBL specification is a tabular text-based file format specification for defining metabolic reaction networks and isotopic labeling data used in 13C metabolic flux analysis. The format is obsolete.
FLUXO_0000101 (MTF specification)		MTF specification is a file format specification for metabolic tracer flux data exchange in metabolic flux analysis for Influx_si software.
FLUXO_0000102 (fluxomics software)		Fluxomics software is a software application designed to perform, support, or facilitate metabolic flux computations.
FLUXO_0000103 (metabolic flux analysis software)		Metabolic flux analysis software is a fluxomics software specifically designed to quantitatively estimate intracellular metabolic fluxes from an isotopic metabolic flux analysis investigation.
FLUXO_0000104 (tcaCALC & SIM)		"tcaCALC & SIM is a MATLAB-based software for estimating TCA cycle fluxes from 13C NMR isotopomer data (Chance et al., J Biol Chem, 1983; Malloy et al., Am J Physiol, 1990). SIM performs forward simulation of isotopic labeling in the citric acid cycle; tcaCALC performs flux calculation by fitting simulated isotopomer patterns to observed NMR data."
FLUXO_0000105 (13CFLUX)		13CFLUX is a universal software framework for 13C-based metabolic flux analysis that supports modeling, simulation, design, evaluation, and statistical analysis of 13C-labeling experiments using a cumomer-based simulation approach (Wiechert et al., Metab Eng, 2001, DOI: 10.1006/mben.2001.0188).
FLUXO_0000106 (13CFLUXv3)		13CFLUXv3 is a third-generation, high-performance simulator supporting both isotopically stationary and non-stationary 13C-MFA, featuring dual EMU/cumomer representations, multi-isotope tracer support, Bayesian uncertainty quantification, and a Python API (Stratmann et al., Bioinformatics, 2025, DOI: 10.1093/bioinformatics/btaf630).
FLUXO_0000107 (influx_s)		influx_s is a software for estimating metabolic fluxes from stationary isotopic labeling data using the NLSIC algorithm, which provides more reliable convergence and better numerical accuracy than other optimization methods (Sokol et al., Bioinformatics, 2012, DOI: 10.1093/bioinformatics/bts705).
FLUXO_0000108 (influx_si)		influx_si is an extended version of influx_s that handles isotopically non-stationary labeling experiments, sharing the same NLSIC fitting algorithm and input/output formats with unconditional stability during ODE solving (Sokol et al., Bioinformatics, 2012, DOI: 10.1093/bioinformatics/bts705).
